0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/li/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/li/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/li/MyProjects/techshahnawaz/.npm-cache/_logs/2026-07-11T18_08_03_911Z-
10 verbose logfile /Users/li/MyProjects/techshahnawaz/.npm-cache/_logs/2026-07-11T18_08_03_911Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
14 http fetch GET 200 https://registry.npmjs.org/npm 467ms
15 http fetch GET 200 https://registry.npmjs.org/types-registry 322ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.777
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 96ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.777 REPLACE for:  want: 0.1.777
25 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
25 silly audit   '@jest/schemas': [ '29.6.3' ],
25 silly audit   '@jest/types': [ '29.6.3' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
25 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
25 silly audit   '@popperjs/core': [ '2.11.8' ],
25 silly audit   '@react-native/assets-registry': [ '0.86.0' ],
25 silly audit   '@react-native/codegen': [ '0.86.0' ],
25 silly audit   '@react-native/community-cli-plugin': [ '0.86.0' ],
25 silly audit   '@react-native/debugger-frontend': [ '0.86.0' ],
25 silly audit   '@react-native/debugger-shell': [ '0.86.0' ],
25 silly audit   '@react-native/dev-middleware': [ '0.86.0' ],
25 silly audit   '@react-native/gradle-plugin': [ '0.86.0' ],
25 silly audit   '@react-native/js-polyfills': [ '0.86.0' ],
25 silly audit   '@react-native/normalize-colors': [ '0.86.0' ],
25 silly audit   '@react-native/virtualized-lists': [ '0.86.0' ],
25 silly audit   '@sinclair/typebox': [ '0.27.10' ],
25 silly audit   '@types/alpinejs': [ '3.13.11' ],
25 silly audit   '@types/babel__core': [ '7.20.5' ],
25 silly audit   '@types/babel__generator': [ '7.27.0' ],
25 silly audit   '@types/babel__template': [ '7.4.4' ],
25 silly audit   '@types/babel__traverse': [ '7.28.0' ],
25 silly audit   '@types/bootstrap': [ '5.2.10' ],
25 silly audit   '@types/debug': [ '4.1.13' ],
25 silly audit   '@types/fs-extra': [ '11.0.4' ],
25 silly audit   '@types/hoist-non-react-statics': [ '3.3.7' ],
25 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
25 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
25 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
25 silly audit   '@types/jsonfile': [ '6.1.4' ],
25 silly audit   '@types/less': [ '3.0.8' ],
25 silly audit   '@types/lodash': [ '4.17.24' ],
25 silly audit   '@types/md5': [ '2.3.6' ],
25 silly audit   '@types/ms': [ '2.1.0' ],
25 silly audit   '@types/node': [ '25.5.2' ],
25 silly audit   '@types/react': [ '19.2.17' ],
25 silly audit   '@types/react-dom': [ '19.2.3' ],
25 silly audit   '@types/react-native': [ '0.70.19' ],
25 silly audit   '@types/react-native__assets-registry': [ '0.84.0' ],
25 silly audit   '@types/react-native-razorpay': [ '2.2.6' ],
25 silly audit   '@types/react-native-vector-icons': [ '6.4.18' ],
25 silly audit   '@types/react-native-web': [ '0.19.2' ],
25 silly audit   '@types/react-redux': [ '7.1.34' ],
25 silly audit   '@types/stylus': [ '0.48.43' ],
25 silly audit   '@types/yargs': [ '17.0.35' ],
25 silly audit   '@types/yargs-parser': [ '21.0.3' ],
25 silly audit   'abort-controller': [ '3.0.0' ],
25 silly audit   accepts: [ '2.0.0' ],
25 silly audit   acorn: [ '8.16.0' ],
25 silly audit   'agent-base': [ '7.1.4' ],
25 silly audit   anser: [ '1.4.10' ],
25 silly audit   'ansi-regex': [ '5.0.1' ],
25 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
25 silly audit   asap: [ '2.0.6' ],
25 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.36.0' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   'baseline-browser-mapping': [ '2.10.35' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.28.2' ],
25 silly audit   bser: [ '2.1.1' ],
25 silly audit   'buffer-from': [ '1.1.2' ],
25 silly audit   camelcase: [ '6.3.0' ],
25 silly audit   'caniuse-lite': [ '1.0.30001797' ],
25 silly audit   chalk: [ '4.1.2' ],
25 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
25 silly audit   'chrome-launcher': [ '0.15.2' ],
25 silly audit   'chromium-edge-launcher': [ '0.3.0' ],
25 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
25 silly audit   cliui: [ '8.0.1' ],
25 silly audit   'color-convert': [ '2.0.1' ],
25 silly audit   'color-name': [ '1.1.4' ],
25 silly audit   commander: [ '12.1.0', '2.20.3' ],
25 silly audit   connect: [ '3.7.0' ],
25 silly audit   debug: [ '2.6.9', '4.4.3' ],
25 silly audit   ms: [ '2.0.0', '2.1.3' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   'cross-spawn': [ '7.0.6' ],
25 silly audit   csstype: [ '3.2.3' ],
25 silly audit   depd: [ '2.0.0' ],
25 silly audit   destroy: [ '1.2.0' ],
25 silly audit   'ee-first': [ '1.1.1' ],
25 silly audit   'electron-to-chromium': [ '1.5.371' ],
25 silly audit   'emoji-regex': [ '8.0.0' ],
25 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
25 silly audit   'error-stack-parser': [ '2.1.4' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'escape-html': [ '1.0.3' ],
25 silly audit   'escape-string-regexp': [ '4.0.0' ],
25 silly audit   etag: [ '1.8.1' ],
25 silly audit   'event-target-shim': [ '5.0.1' ],
25 silly audit   'exponential-backoff': [ '3.1.3' ],
25 silly audit   'fb-dotslash': [ '0.5.8' ],
25 silly audit   'fb-watchman': [ '2.0.2' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   finalhandler: [ '1.1.2' ],
25 silly audit   'flow-enums-runtime': [ '0.0.6' ],
25 silly audit   fresh: [ '0.5.2' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-caller-file': [ '2.0.5' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'has-flag': [ '4.0.0' ],
25 silly audit   'hermes-compiler': [ '250829098.0.14' ],
25 silly audit   'hermes-estree': [ '0.36.0', '0.35.0' ],
25 silly audit   'hermes-parser': [ '0.36.0', '0.35.0' ],
25 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
25 silly audit   'http-errors': [ '2.0.1' ],
25 silly audit   statuses: [ '2.0.2', '1.5.0' ],
25 silly audit   'https-proxy-agent': [ '7.0.6' ],
25 silly audit   'image-size': [ '1.2.1' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   invariant: [ '2.2.4' ],
25 silly audit   'is-docker': [ '2.2.1' ],
25 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-wsl': [ '2.2.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   'jest-get-type': [ '29.6.3' ],
25 silly audit   'jest-util': [ '29.7.0' ],
25 silly audit   'jest-validate': [ '29.7.0' ],
25 silly audit   'jest-worker': [ '29.7.0' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'jsc-safe-url': [ '0.2.4' ],
25 silly audit   jsesc: [ '3.1.0' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   leven: [ '3.1.0' ],
25 silly audit   'lighthouse-logger': [ '1.4.2' ],
25 silly audit   'lodash.throttle': [ '4.1.1' ],
25 silly audit   'loose-envify': [ '1.4.0' ],
25 silly audit   'lru-cache': [ '5.1.1' ],
25 silly audit   makeerror: [ '1.0.12' ],
25 silly audit   marky: [ '1.3.0' ],
25 silly audit   'memoize-one': [ '5.2.1' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   metro: [ '0.84.4' ],
25 silly audit   'metro-babel-transformer': [ '0.84.4' ],
25 silly audit   'metro-cache': [ '0.84.4' ],
25 silly audit   'metro-cache-key': [ '0.84.4' ],
25 silly audit   'metro-config': [ '0.84.4' ],
25 silly audit   'metro-core': [ '0.84.4' ],
25 silly audit   'metro-file-map': [ '0.84.4' ],
25 silly audit   'metro-minify-terser': [ '0.84.4' ],
25 silly audit   'metro-resolver': [ '0.84.4' ],
25 silly audit   'metro-runtime': [ '0.84.4' ],
25 silly audit   'metro-source-map': [ '0.84.4' ],
25 silly audit   'metro-symbolicate': [ '0.84.4' ],
25 silly audit   'metro-transform-plugins': [ '0.84.4' ],
25 silly audit   'metro-transform-worker': [ '0.84.4' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   mime: [ '1.6.0' ],
25 silly audit   'mime-db': [ '1.54.0' ],
25 silly audit   'mime-types': [ '3.0.2' ],
25 silly audit   mkdirp: [ '1.0.4' ],
25 silly audit   negotiator: [ '1.0.0' ],
25 silly audit   'node-int64': [ '0.4.0' ],
25 silly audit   'node-releases': [ '2.0.47' ],
25 silly audit   nullthrows: [ '1.1.1' ],
25 silly audit   ob1: [ '0.84.4' ],
25 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
25 silly audit   open: [ '7.4.2' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
25 silly audit   'pretty-format': [ '29.7.0' ],
25 silly audit   'react-is': [ '18.3.1', '16.13.1' ],
25 silly audit   promise: [ '8.3.0' ],
25 silly audit   queue: [ '6.0.2' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   react: [ '19.2.7' ],
25 silly audit   'react-devtools-core': [ '6.1.5' ],
25 silly audit   'react-native': [ '0.86.0' ],
25 silly audit   'react-refresh': [ '0.14.2' ],
25 silly audit   redux: [ '4.2.1' ],
25 silly audit   'regenerator-runtime': [ '0.13.11' ],
25 silly audit   'require-directory': [ '2.1.1' ],
25 silly audit   scheduler: [ '0.27.0' ],
25 silly audit   send: [ '0.19.2' ],
25 silly audit   'serialize-error': [ '2.1.0' ],
25 silly audit   'serve-static': [ '1.16.3' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'shell-quote': [ '1.8.4' ],
25 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
25 silly audit   'source-map-support': [ '0.5.21' ],
25 silly audit   stackframe: [ '1.3.4' ],
25 silly audit   'stacktrace-parser': [ '0.1.11' ],
25 silly audit   'string-width': [ '4.2.3' ],
25 silly audit   'strip-ansi': [ '6.0.1' ],
25 silly audit   terser: [ '5.48.0' ],
25 silly audit   throat: [ '5.0.0' ],
25 silly audit   tinyglobby: [ '0.2.17' ],
25 silly audit   fdir: [ '6.5.0' ],
25 silly audit   tmpl: [ '1.0.5' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   'type-fest': [ '0.7.1' ],
25 silly audit   'undici-types': [ '7.18.2' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'update-browserslist-db': [ '1.2.3' ],
25 silly audit   'utils-merge': [ '1.0.1' ],
25 silly audit   vlq: [ '1.0.1' ],
25 silly audit   walker: [ '1.0.8' ],
25 silly audit   'whatwg-fetch': [ '3.6.20' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   'wrap-ansi': [ '7.0.0' ],
25 silly audit   ws: [ '7.5.11' ],
25 silly audit   y18n: [ '5.0.8' ],
25 silly audit   yallist: [ '3.1.1' ],
25 silly audit   yaml: [ '2.9.0' ],
25 silly audit   yargs: [ '17.7.2' ],
25 silly audit   'yargs-parser': [ '21.1.1' ],
25 silly audit   'types-registry': [ '0.1.777' ]
25 silly audit }
26 http cache types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.777.tgz 0ms (cache hit)
27 silly tarball no local data for types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.777.tgz. Extracting by manifest.
28 http fetch GET 200 https://registry.npmjs.org/types-registry/-/types-registry-0.1.777.tgz 101ms (cache miss)
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 328ms
30 silly audit report {}
31 silly CHANGE node_modules/types-registry
32 verbose cwd /Users/li/Library/Caches/typescript/5.9
33 verbose os Darwin 25.5.0
34 verbose node v24.12.0
35 verbose npm  v11.6.2
36 notice
36 notice New minor version of npm available! 11.6.2 -> 11.18.0
36 notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
36 notice To update run: npm install -g npm@11.18.0
36 notice  { force: true, Symbol(proc-log.meta): true }
37 verbose exit 0
38 info ok
